"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","REB","AST","TOV","STL","BLK","BLKA","PF","PFD","PTS","PLUS_MINUS","NBA_FANTASY_PTS","DD2","TD3","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","FGM_RANK","FGA_RANK","FG_PCT_RANK","FG3M_RANK","FG3A_RANK","FG3_PCT_RANK","FTM_RANK","FTA_RANK","FT_PCT_RANK","OREB_RANK","DREB_RANK","REB_RANK","AST_RANK","TOV_RANK","STL_RANK","BLK_RANK","BLKA_RANK","PF_RANK","PFD_RANK","PTS_RANK","PLUS_MINUS_RANK","NBA_FANTASY_PTS_RANK","DD2_RANK","TD3_RANK","CFID","CFPARAMS"
1627846,"Abdel Nader",1610612760,"OKC",26.0,1,0,1,0.000000,11.933333333333334,1,4,0.25,0,2,0.0,0,0,0.0,0,1,1,0,1,0,0,0,1,0,2,-11,2.2,0,0,197,231,127,231,295,272,271,272,209,202,209,216,230,216,207,275,288,267,187,201,145,1,49,277,300,290,326,41,4,5,"1627846,1610612760"
1629678,"Admiral Schofield",1610612764,"WAS",22.0,2,1,1,0.500000,26.471666666666668,2,5,0.4,1,4,0.25,2,2,1.0,2,3,5,1,0,0,0,0,1,1,7,-4,14.5,0,0,1,40,127,127,216,232,256,190,135,151,159,130,154,1,82,197,176,204,270,201,145,1,49,220,231,221,257,41,4,5,"1629678,1610612764"
201143,"Al Horford",1610612755,"PHI",33.0,1,1,0,1.000000,31.183333333333334,5,13,0.385,1,6,0.167,5,6,0.833,1,1,2,3,1,1,0,0,5,4,16,6,24.9,0,0,197,40,1,1,184,146,136,204,135,103,189,58,70,103,125,275,256,113,187,103,145,1,229,101,137,98,185,41,4,5,"201143,1610612755"
202329,"Al-Farouq Aminu",1610612753,"ORL",29.0,1,1,0,1.000000,29.1,1,5,0.2,1,2,0.5,2,4,0.5,2,5,7,0,1,1,0,0,2,2,5,14,15.4,0,0,197,40,1,1,195,272,256,287,135,202,46,130,100,175,82,131,125,267,187,103,145,1,93,166,258,38,254,41,4,5,"202329,1610612753"
1627936,"Alex Caruso",1610612747,"LAL",25.0,1,1,0,1.000000,20.45,1,3,0.333,0,0,0.0,0,0,0.0,0,0,0,0,2,1,0,0,1,1,2,-2,3.0,0,0,197,40,1,1,250,272,287,222,209,285,209,216,230,216,207,313,320,267,130,103,145,1,49,220,300,192,322,41,4,5,"1627936,1610612747"
203458,"Alex Len",1610612737,"ATL",26.0,1,1,0,1.000000,23.885,1,5,0.2,0,2,0.0,2,2,1.0,2,4,6,1,1,2,1,1,2,2,4,1,20.7,0,0,197,40,1,1,234,272,256,287,209,202,209,130,154,1,82,168,153,204,187,46,62,199,93,166,269,152,214,41,4,5,"203458,1610612737"
1629019,"Allonzo Trier",1610612752,"NYK",23.0,2,0,2,0.000000,30.266666666666666,6,10,0.6,3,5,0.6,7,11,0.636,0,3,3,2,5,1,1,1,5,6,22,-9,29.6,0,0,1,231,297,231,188,120,181,49,54,128,35,43,28,163,207,197,230,152,40,103,62,199,229,67,82,280,158,41,4,5,"1629019,1610612752"
203083,"Andre Drummond",1610612765,"DET",26.0,2,1,1,0.500000,77.55,20,30,0.667,0,1,0.0,13,16,0.813,8,27,35,4,6,7,5,5,8,11,53,-11,131.0,2,0,1,40,127,127,3,7,28,32,209,244,209,8,7,110,1,1,1,90,26,2,3,345,315,17,8,290,2,1,4,5,"203083,1610612765"
203952,"Andrew Wiggins",1610612750,"MIN",24.0,2,2,0,1.000000,68.875,16,40,0.4,0,7,0.0,5,7,0.714,7,5,12,2,2,1,1,6,5,7,37,-7,58.4,0,0,1,1,1,1,26,16,7,190,209,84,209,58,59,141,4,131,51,152,130,103,62,347,229,52,35,264,44,41,4,5,"203952,1610612750"
1629014,"Anfernee Simons",1610612757,"POR",20.0,2,1,1,0.500000,33.415,8,16,0.5,3,8,0.375,1,2,0.5,0,2,2,0,4,3,0,0,3,4,20,-8,27.4,0,0,1,40,127,127,170,78,94,98,54,60,120,182,154,175,207,241,256,267,55,25,145,1,149,101,98,271,172,41,4,5,"1629014,1610612757"
203076,"Anthony Davis",1610612747,"LAL",26.0,2,1,1,0.500000,69.686666666666667,15,38,0.395,0,4,0.0,16,21,0.762,3,13,16,7,6,3,7,1,7,16,46,8,99.7,0,0,1,40,127,127,22,22,14,202,209,151,209,3,1,119,48,20,21,43,26,25,1,199,292,1,17,78,8,41,4,5,"203076,1610612747"
201229,"Anthony Tolliver",1610612757,"POR",34.0,2,1,1,0.500000,24.301666666666666,0,4,0.0,0,4,0.0,0,0,0.0,0,2,2,1,1,0,0,0,2,0,0,-15,2.9,0,0,1,40,127,127,227,307,271,307,209,151,209,216,230,216,207,241,256,204,187,201,145,1,93,277,317,314,324,41,4,5,"201229,1610612757"
203382,"Aron Baynes",1610612756,"PHX",32.0,2,1,1,0.500000,39.153333333333336,8,13,0.615,2,4,0.5,2,2,1.0,4,5,9,4,3,1,0,2,10,3,20,10,36.8,0,0,1,40,127,127,133,78,136,48,88,151,46,130,154,1,26,131,86,90,88,103,145,288,346,127,98,59,120,41,4,5,"203382,1610612756"
203085,"Austin Rivers",1610612745,"HOU",27.0,1,0,1,0.000000,12.116666666666667,0,3,0.0,0,3,0.0,3,4,0.75,0,2,2,0,0,0,0,0,2,2,3,-3,5.4,0,0,197,231,127,231,293,307,287,307,209,179,209,96,100,120,207,241,256,267,270,201,145,1,93,166,282,199,306,41,4,5,"203085,1610612745"
202340,"Avery Bradley",1610612747,"LAL",28.0,2,1,1,0.500000,49.866666666666667,6,15,0.4,3,9,0.333,2,2,1.0,0,8,8,0,2,2,1,0,6,1,17,-3,33.6,0,0,1,40,127,127,97,120,106,190,54,47,128,130,154,1,207,69,104,267,130,46,62,1,273,220,126,199,134,41,4,5,"202340,1610612747"
1628389,"Bam Adebayo",1610612748,"MIA",22.0,1,1,0,1.000000,24.05,3,7,0.429,0,0,0.0,8,10,0.8,4,7,11,3,5,1,0,1,3,7,14,10,29.7,1,0,197,40,1,1,230,203,224,168,209,285,209,34,37,111,26,92,63,113,40,103,145,199,149,52,150,59,157,7,4,5,"1628389,1610612748"
203463,"Ben McLemore",1610612745,"HOU",26.0,1,0,1,0.000000,14.733333333333333,2,5,0.4,2,5,0.4,0,0,0.0,0,0,0,1,0,0,0,0,0,2,6,-5,7.5,0,0,197,231,127,231,283,232,256,190,88,128,107,216,230,216,207,313,320,204,270,201,145,1,1,166,245,239,290,41,4,5,"203463,1610612745"
1627732,"Ben Simmons",1610612755,"PHI",23.0,1,1,0,1.000000,34.983333333333334,11,16,0.688,0,0,0.0,2,5,0.4,2,6,8,9,4,0,0,1,4,4,24,15,43.1,0,0,197,40,1,1,161,47,94,30,209,285,209,130,86,207,82,118,104,29,55,201,145,199,191,101,67,33,93,41,4,5,"1627732,1610612755"
202687,"Bismack Biyombo",1610612766,"CHA",27.0,1,0,1,0.000000,17.631666666666668,3,4,0.75,0,0,0.0,2,6,0.333,1,3,4,2,1,0,1,1,4,3,8,-5,17.8,0,0,197,231,127,231,265,203,271,18,209,285,209,130,70,209,125,197,204,152,187,201,62,199,191,127,217,239,236,41,4,5,"202687,1610612766"
1626171,"Bobby Portis",1610612752,"NYK",24.0,2,0,2,0.000000,43.02,5,12,0.417,0,3,0.0,0,1,0.0,2,7,9,5,3,3,0,0,5,4,10,-5,34.3,0,0,1,231,297,231,118,146,147,183,209,179,209,216,211,216,82,92,86,66,88,25,145,1,229,101,191,239,131,41,4,5,"1626171,1610612752"
203992,"Bogdan Bogdanovic",1610612758,"SAC",27.0,2,0,2,0.000000,50.766666666666666,6,21,0.286,4,9,0.444,2,3,0.667,0,3,3,5,3,3,0,2,5,6,18,-40,35.1,0,0,1,231,297,231,92,120,56,255,38,47,91,130,132,148,207,197,230,66,88,25,145,288,229,67,117,349,126,41,4,5,"203992,1610612758"
202711,"Bojan Bogdanovic",1610612762,"UTA",30.0,1,1,0,1.000000,23.905,6,14,0.429,1,5,0.2,3,3,1.0,0,3,3,0,0,1,0,0,2,3,16,2,22.6,0,0,197,40,1,1,233,120,124,168,135,128,178,96,132,1,207,197,230,267,270,103,145,1,93,127,137,139,201,41,4,5,"202711,1610612762"
202954,"Brad Wanamaker",1610612738,"BOS",30.0,2,1,1,0.500000,15.146666666666667,1,5,0.2,0,1,0.0,2,2,1.0,1,2,3,1,1,1,1,0,2,1,4,0,14.1,0,0,1,40,127,127,281,272,256,287,209,244,209,130,154,1,125,241,230,204,187,103,62,1,93,220,269,160,263,41,4,5,"202954,1610612738"
203078,"Bradley Beal",1610612764,"WAS",26.0,2,1,1,0.500000,66.305,14,47,0.298,4,22,0.182,4,7,0.571,0,12,12,12,5,4,1,0,7,15,36,4,78.4,0,0,1,40,127,127,32,31,3,253,38,2,186,77,59,172,207,24,51,15,40,15,62,1,292,5,40,115,24,41,4,5,"203078,1610612764"
1629634,"Brandon Clarke",1610612763,"MEM",23.0,2,0,2,0.000000,48.333333333333336,10,15,0.667,1,2,0.5,1,1,1.0,3,9,12,2,0,1,4,1,4,2,22,-7,54.4,0,0,1,231,297,231,102,55,106,32,135,202,46,182,211,1,48,52,51,152,270,103,9,199,191,166,82,264,58,41,4,5,"1629634,1610612763"
1627742,"Brandon Ingram",1610612740,"NOP",22.0,2,0,2,0.000000,66.516666666666666,18,39,0.462,6,12,0.5,5,5,1.0,2,11,13,8,5,1,5,1,7,7,47,-30,87.6,0,0,1,231,297,231,30,12,13,147,17,21,46,58,86,1,82,33,40,37,40,103,3,199,292,52,14,342,13,41,4,5,"1627742,1610612740"
201572,"Brook Lopez",1610612749,"MIL",31.0,1,1,0,1.000000,26.875,4,9,0.444,1,3,0.333,2,2,1.0,0,2,2,3,0,0,5,1,2,2,11,5,32.9,0,0,197,40,1,1,211,169,195,155,135,179,128,130,154,1,207,241,256,113,270,201,3,199,93,166,179,109,137,41,4,5,"201572,1610612749"
1628971,"Bruce Brown",1610612765,"DET",23.0,2,1,1,0.500000,46.223333333333336,4,9,0.444,0,1,0.0,1,2,0.5,1,5,6,4,4,0,0,0,8,1,9,-9,18.2,0,0,1,40,127,127,112,169,195,155,209,244,209,182,154,175,125,131,153,90,55,201,145,1,315,220,205,280,230,41,4,5,"1628971,1610612765"
203998,"Bruno Caboclo",1610612763,"MEM",24.0,1,0,1,0.000000,4.7333333333333334,1,4,0.25,0,1,0.0,0,0,0.0,1,2,3,0,1,0,1,1,0,0,2,-3,7.6,0,0,197,231,127,231,316,272,271,272,209,244,209,216,230,216,125,241,230,267,187,201,62,199,1,277,300,199,289,41,4,5,"203998,1610612763"
1628981,"Bruno Fernando",1610612737,"ATL",21.0,1,1,0,1.000000,14.431666666666667,3,6,0.5,1,1,1.0,0,0,0.0,1,2,3,2,0,0,0,2,2,1,7,7,13.6,0,0,197,40,1,1,287,203,235,98,135,244,1,216,230,216,125,241,230,152,270,201,145,288,93,220,231,87,269,41,4,5,"1628981,1610612737"
1627854,"Bryn Forbes",1610612759,"SAS",26.0,1,1,0,1.000000,32.516666666666666,7,12,0.583,3,6,0.5,3,3,1.0,0,5,5,1,0,0,0,0,2,2,20,4,27.5,0,0,197,40,1,1,178,101,147,62,54,103,46,96,132,1,207,131,176,204,270,201,145,1,93,166,98,115,171,41,4,5,"1627854,1610612759"
